INFO: kbplacer_plugin_action.py:73: Plugin version: 0.19
INFO: kbplacer_plugin_action.py:74: Python version: '3.11.5 (main, Jan 23 2026, 07:39:48) [MSC v.1944 64 bit (AMD64)]'
INFO: kbplacer_plugin_action.py:75: KiCad version: 10.0.5 with 4.2.2 msw (phoenix) wxWidgets 3.3.2
INFO: kbplacer_dialog.py:799: Language: en
INFO: kbplacer_plugin_action.py:83: GUI state: {"layout_path": "C:\\Users\\uttam\\OneDrive\\Desktop\\noo\\keeb\\pcb\\layout-labeled.kle.json", "key_distance": [19.05, 19.05], "key_info": {"annotation_format": "SW{}", "position_option": "Default", "position": {"x": 0.0, "y": 0.0, "orientation": 0.0, "side": "Front"}, "template_path": "", "start_index": 1}, "enable_diode_placement": true, "route_switches_with_diodes": true, "optimize_diodes_orientation": false, "diode_info": {"annotation_format": "D{}", "position_option": "Default", "position": {"x": 5.08, "y": 4.0, "orientation": 90.0, "side": "Back"}, "template_path": "", "start_index": -1}, "additional_elements": [], "route_rows_and_columns": true, "template_path": "", "generate_outline": false, "outline_delta": 0.0, "layout_offset": null}
DEBUG: key_placer.py:153: Switches by nets: defaultdict(<class 'list'>, {frozenset({'ROW0', 'COL0'}): ['SW1'], frozenset({'ROW0', 'COL9'}): ['SW10'], frozenset({'COL10', 'ROW0'}): ['SW11'], frozenset({'ROW0', 'COL11'}): ['SW12'], frozenset({'ROW0', 'COL12'}): ['SW13'], frozenset({'COL13', 'ROW0'}): ['SW14'], frozenset({'ROW0', 'COL14'}): ['SW15'], frozenset({'ROW1', 'COL0'}): ['SW16'], frozenset({'ROW1', 'COL1'}): ['SW17'], frozenset({'COL2', 'ROW1'}): ['SW18'], frozenset({'ROW1', 'COL3'}): ['SW19'], frozenset({'ROW0', 'COL1'}): ['SW2'], frozenset({'ROW1', 'COL4'}): ['SW20'], frozenset({'ROW1', 'COL5'}): ['SW21'], frozenset({'COL6', 'ROW1'}): ['SW22'], frozenset({'COL7', 'ROW1'}): ['SW23'], frozenset({'ROW1', 'COL8'}): ['SW24'], frozenset({'ROW1', 'COL9'}): ['SW25'], frozenset({'COL10', 'ROW1'}): ['SW26'], frozenset({'ROW1', 'COL11'}): ['SW27'], frozenset({'ROW1', 'COL12'}): ['SW28'], frozenset({'COL13', 'ROW1'}): ['SW29'], frozenset({'COL2', 'ROW0'}): ['SW3'], frozenset({'ROW1', 'COL14'}): ['SW30'], frozenset({'ROW2', 'COL0'}): ['SW31'], frozenset({'ROW2', 'COL1'}): ['SW32'], frozenset({'COL2', 'ROW2'}): ['SW33'], frozenset({'ROW2', 'COL3'}): ['SW34'], frozenset({'ROW2', 'COL4'}): ['SW35'], frozenset({'ROW2', 'COL5'}): ['SW36'], frozenset({'COL6', 'ROW2'}): ['SW37'], frozenset({'COL7', 'ROW2'}): ['SW38'], frozenset({'ROW2', 'COL8'}): ['SW39'], frozenset({'ROW0', 'COL3'}): ['SW4'], frozenset({'ROW2', 'COL9'}): ['SW40'], frozenset({'COL10', 'ROW2'}): ['SW41'], frozenset({'ROW2', 'COL11'}): ['SW42'], frozenset({'ROW2', 'COL12'}): ['SW43'], frozenset({'COL13', 'ROW2'}): ['SW44'], frozenset({'ROW3', 'COL0'}): ['SW45'], frozenset({'ROW3', 'COL1'}): ['SW46'], frozenset({'COL2', 'ROW3'}): ['SW47'], frozenset({'ROW3', 'COL3'}): ['SW48'], frozenset({'ROW3', 'COL4'}): ['SW49'], frozenset({'ROW0', 'COL4'}): ['SW5'], frozenset({'ROW3', 'COL5'}): ['SW50'], frozenset({'COL6', 'ROW3'}): ['SW51'], frozenset({'COL7', 'ROW3'}): ['SW52'], frozenset({'ROW3', 'COL8'}): ['SW53'], frozenset({'ROW3', 'COL9'}): ['SW54'], frozenset({'COL10', 'ROW3'}): ['SW55'], frozenset({'ROW3', 'COL11'}): ['SW56'], frozenset({'ROW3', 'COL12'}): ['SW57'], frozenset({'COL13', 'ROW3'}): ['SW58'], frozenset({'ROW4', 'COL0'}): ['SW59'], frozenset({'ROW0', 'COL5'}): ['SW6'], frozenset({'ROW4', 'COL1'}): ['SW60'], frozenset({'COL2', 'ROW4'}): ['SW61'], frozenset({'ROW4', 'COL3'}): ['SW62'], frozenset({'ROW4', 'COL4'}): ['SW63'], frozenset({'ROW4', 'COL5'}): ['SW64'], frozenset({'COL6', 'ROW4'}): ['SW65'], frozenset({'COL7', 'ROW4'}): ['SW66'], frozenset({'ROW4', 'COL8'}): ['SW67'], frozenset({'COL6', 'ROW0'}): ['SW7'], frozenset({'COL7', 'ROW0'}): ['SW8'], frozenset({'ROW0', 'COL8'}): ['SW9']})
DEBUG: key_placer.py:157: Diodes by switch: {'SW1': ['D1'], 'SW10': ['D10'], 'SW11': ['D11'], 'SW12': ['D12'], 'SW13': ['D13'], 'SW14': ['D14'], 'SW15': ['D15'], 'SW16': ['D16'], 'SW17': ['D17'], 'SW18': ['D18'], 'SW19': ['D19'], 'SW2': ['D2'], 'SW20': ['D20'], 'SW21': ['D21'], 'SW22': ['D22'], 'SW23': ['D23'], 'SW24': ['D24'], 'SW25': ['D25'], 'SW26': ['D26'], 'SW27': ['D27'], 'SW28': ['D28'], 'SW29': ['D29'], 'SW3': ['D3'], 'SW30': ['D30'], 'SW31': ['D31'], 'SW32': ['D32'], 'SW33': ['D33'], 'SW34': ['D34'], 'SW35': ['D35'], 'SW36': ['D36'], 'SW37': ['D37'], 'SW38': ['D38'], 'SW39': ['D39'], 'SW4': ['D4'], 'SW40': ['D40'], 'SW41': ['D41'], 'SW42': ['D42'], 'SW43': ['D43'], 'SW44': ['D44'], 'SW45': ['D45'], 'SW46': ['D46'], 'SW47': ['D47'], 'SW48': ['D48'], 'SW49': ['D49'], 'SW5': ['D5'], 'SW50': ['D50'], 'SW51': ['D51'], 'SW52': ['D52'], 'SW53': ['D53'], 'SW54': ['D54'], 'SW55': ['D55'], 'SW56': ['D56'], 'SW57': ['D57'], 'SW58': ['D58'], 'SW59': ['D59'], 'SW6': ['D6'], 'SW60': ['D60'], 'SW61': ['D61'], 'SW62': ['D62'], 'SW63': ['D63'], 'SW64': ['D64'], 'SW65': ['D65'], 'SW66': ['D66'], 'SW67': ['D67'], 'SW7': ['D7'], 'SW8': ['D8'], 'SW9': ['D9']}
INFO: key_placer.py:785: Using key 1U distance: (19.05, 19.05) mm
DEBUG: board_modifier.py:608: Netclass: Default, track width: 200000
INFO: board_modifier.py:674: Routing pad 'D16:1' at (47942500, 61150000) with pad 'D17:1' at (71755000, 61150000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(47942500, 61150000), (71755000, 61150000)]
INFO: board_modifier.py:503: Could not add track segment due to detected collision
DEBUG: board_modifier.py:591: Routing at F.Cu layer
DEBUG: board_modifier.py:608: Netclass: Default, track width: 200000
INFO: board_modifier.py:674: Routing pad 'D17:1' at (71755000, 61150000) with pad 'D18:1' at (90805000, 61150000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(71755000, 61150000), (90805000, 61150000)]
INFO: board_modifier.py:503: Could not add track segment due to detected collision
DEBUG: board_modifier.py:591: Routing at F.Cu layer
DEBUG: board_modifier.py:608: Netclass: Default, track width: 200000
INFO: board_modifier.py:674: Routing pad 'D18:1' at (90805000, 61150000) with pad 'D19:1' at (109855000, 61150000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(90805000, 61150000), (109855000, 61150000)]
INFO: board_modifier.py:503: Could not add track segment due to detected collision
DEBUG: board_modifier.py:591: Routing at F.Cu layer
DEBUG: board_modifier.py:608: Netclass: Default, track width: 200000
INFO: board_modifier.py:674: Routing pad 'D19:1' at (109855000, 61150000) with pad 'D20:1' at (128905000, 61150000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(109855000, 61150000), (128905000, 61150000)]
INFO: board_modifier.py:503: Could not add track segment due to detected collision
DEBUG: board_modifier.py:591: Routing at F.Cu layer
DEBUG: board_modifier.py:608: Netclass: Default, track width: 200000
INFO: board_modifier.py:674: Routing pad 'D20:1' at (128905000, 61150000) with pad 'D21:1' at (147955000, 61150000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(128905000, 61150000), (147955000, 61150000)]
DEBUG: board_modifier.py:591: Routing at F.Cu layer
DEBUG: board_modifier.py:608: Netclass: Default, track width: 200000
INFO: board_modifier.py:674: Routing pad 'D21:1' at (147955000, 61150000) with pad 'D22:1' at (167005000, 61150000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(147955000, 61150000), (167005000, 61150000)]
INFO: board_modifier.py:503: Could not add track segment due to detected collision
DEBUG: board_modifier.py:591: Routing at F.Cu layer
DEBUG: board_modifier.py:608: Netclass: Default, track width: 200000
INFO: board_modifier.py:674: Routing pad 'D22:1' at (167005000, 61150000) with pad 'D23:1' at (186055000, 61150000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(167005000, 61150000), (186055000, 61150000)]
DEBUG: board_modifier.py:591: Routing at F.Cu layer
DEBUG: board_modifier.py:608: Netclass: Default, track width: 200000
INFO: board_modifier.py:674: Routing pad 'D23:1' at (186055000, 61150000) with pad 'D24:1' at (205105000, 61150000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(186055000, 61150000), (205105000, 61150000)]
DEBUG: board_modifier.py:591: Routing at F.Cu layer
DEBUG: board_modifier.py:608: Netclass: Default, track width: 200000
INFO: board_modifier.py:674: Routing pad 'D24:1' at (205105000, 61150000) with pad 'D25:1' at (224155000, 61150000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(205105000, 61150000), (224155000, 61150000)]
INFO: board_modifier.py:503: Could not add track segment due to detected collision
DEBUG: board_modifier.py:591: Routing at F.Cu layer
DEBUG: board_modifier.py:608: Netclass: Default, track width: 200000
INFO: board_modifier.py:674: Routing pad 'D25:1' at (224155000, 61150000) with pad 'D26:1' at (243205000, 61150000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(224155000, 61150000), (243205000, 61150000)]
INFO: board_modifier.py:503: Could not add track segment due to detected collision
DEBUG: board_modifier.py:591: Routing at F.Cu layer
DEBUG: board_modifier.py:608: Netclass: Default, track width: 200000
INFO: board_modifier.py:674: Routing pad 'D26:1' at (243205000, 61150000) with pad 'D27:1' at (262255000, 61150000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(243205000, 61150000), (262255000, 61150000)]
INFO: board_modifier.py:503: Could not add track segment due to detected collision
DEBUG: board_modifier.py:591: Routing at F.Cu layer
DEBUG: board_modifier.py:608: Netclass: Default, track width: 200000
INFO: board_modifier.py:674: Routing pad 'D27:1' at (262255000, 61150000) with pad 'D28:1' at (281305000, 61150000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(262255000, 61150000), (281305000, 61150000)]
DEBUG: board_modifier.py:591: Routing at F.Cu layer
DEBUG: board_modifier.py:608: Netclass: Default, track width: 200000
INFO: board_modifier.py:674: Routing pad 'D28:1' at (281305000, 61150000) with pad 'D29:1' at (305117500, 61150000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(281305000, 61150000), (305117500, 61150000)]
DEBUG: board_modifier.py:591: Routing at F.Cu layer
DEBUG: board_modifier.py:608: Netclass: Default, track width: 200000
INFO: board_modifier.py:674: Routing pad 'D29:1' at (305117500, 61150000) with pad 'D30:1' at (328930000, 61150000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(305117500, 61150000), (328930000, 61150000)]
INFO: key_placer.py:1035: Routing COL5 pads
DEBUG: board_modifier.py:591: Routing at F.Cu layer
DEBUG: board_modifier.py:608: Netclass: Default, track width: 200000
INFO: board_modifier.py:674: Routing pad 'SW6:1' at (129540000, 35560000) with pad 'SW21:1' at (139065000, 54610000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(129540000, 35560000), (129540000, 45085000)]
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(129540000, 45085000), (139065000, 54610000)]
DEBUG: board_modifier.py:591: Routing at F.Cu layer
DEBUG: board_modifier.py:608: Netclass: Default, track width: 200000
INFO: board_modifier.py:674: Routing pad 'SW21:1' at (139065000, 54610000) with pad 'SW36:1' at (143827500, 73660000) using coordinate system rotated by 0 degree(s)
DEBUG: board_modifier.py:591: Routing at F.Cu layer
DEBUG: board_modifier.py:608: Netclass: Default, track width: 200000
INFO: board_modifier.py:674: Routing pad 'SW36:1' at (143827500, 73660000) with pad 'SW50:1' at (153352500, 92710000) using coordinate system rotated by 0 degree(s)
DEBUG: board_modifier.py:591: Routing at F.Cu layer
DEBUG: board_modifier.py:608: Netclass: Default, track width: 200000
INFO: board_modifier.py:674: Routing pad 'SW50:1' at (153352500, 92710000) with pad 'SW64:1' at (262890000, 111760000) using coordinate system rotated by 0 degree(s)
INFO: key_placer.py:1035: Routing COL8 pads
DEBUG: board_modifier.py:591: Routing at F.Cu layer
DEBUG: board_modifier.py:608: Netclass: Default, track width: 200000
INFO: board_modifier.py:674: Routing pad 'SW9:1' at (186690000, 35560000) with pad 'SW24:1' at (196215000, 54610000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(186690000, 35560000), (186690000, 45085000)]
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(186690000, 45085000), (196215000, 54610000)]
DEBUG: board_modifier.py:591: Routing at F.Cu layer
DEBUG: board_modifier.py:608: Netclass: Default, track width: 200000
INFO: board_modifier.py:674: Routing pad 'SW24:1' at (196215000, 54610000) with pad 'SW39:1' at (200977500, 73660000) using coordinate system rotated by 0 degree(s)
DEBUG: board_modifier.py:591: Routing at F.Cu layer
DEBUG: board_modifier.py:608: Netclass: Default, track width: 200000
INFO: board_modifier.py:674: Routing pad 'SW39:1' at (200977500, 73660000) with pad 'SW53:1' at (210502500, 92710000) using coordinate system rotated by 0 degree(s)
DEBUG: board_modifier.py:591: Routing at F.Cu layer
DEBUG: board_modifier.py:608: Netclass: Default, track width: 200000
INFO: board_modifier.py:674: Routing pad 'SW53:1' at (210502500, 92710000) with pad 'SW67:1' at (320040000, 111760000) using coordinate system rotated by 0 degree(s)
INFO: key_placer.py:1035: Routing ROW4 pads
DEBUG: board_modifier.py:591: Routing at F.Cu layer
DEBUG: board_modifier.py:608: Netclass: Default, track width: 200000
INFO: board_modifier.py:674: Routing pad 'D59:1' at (45561250, 118300000) with pad 'D60:1' at (69373750, 118300000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(45561250, 118300000), (69373750, 118300000)]
DEBUG: board_modifier.py:591: Routing at F.Cu layer
DEBUG: board_modifier.py:608: Netclass: Default, track width: 200000
INFO: board_modifier.py:674: Routing pad 'D60:1' at (69373750, 118300000) with pad 'D61:1' at (93186250, 118300000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(69373750, 118300000), (93186250, 118300000)]
DEBUG: board_modifier.py:591: Routing at F.Cu layer
DEBUG: board_modifier.py:608: Netclass: Default, track width: 200000
INFO: board_modifier.py:674: Routing pad 'D61:1' at (93186250, 118300000) with pad 'D62:1' at (174148750, 118300000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(93186250, 118300000), (174148750, 118300000)]
DEBUG: board_modifier.py:591: Routing at F.Cu layer
DEBUG: board_modifier.py:608: Netclass: Default, track width: 200000
INFO: board_modifier.py:674: Routing pad 'D62:1' at (174148750, 118300000) with pad 'D63:1' at (252730000, 118300000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(174148750, 118300000), (252730000, 118300000)]
DEBUG: board_modifier.py:591: Routing at F.Cu layer
DEBUG: board_modifier.py:608: Netclass: Default, track width: 200000
INFO: board_modifier.py:674: Routing pad 'D63:1' at (252730000, 118300000) with pad 'D64:1' at (271780000, 118300000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(252730000, 118300000), (271780000, 118300000)]
DEBUG: board_modifier.py:591: Routing at F.Cu layer
DEBUG: board_modifier.py:608: Netclass: Default, track width: 200000
INFO: board_modifier.py:674: Routing pad 'D64:1' at (271780000, 118300000) with pad 'D65:1' at (290830000, 118300000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(271780000, 118300000), (290830000, 118300000)]
DEBUG: board_modifier.py:591: Routing at F.Cu layer
DEBUG: board_modifier.py:608: Netclass: Default, track width: 200000
INFO: board_modifier.py:674: Routing pad 'D65:1' at (290830000, 118300000) with pad 'D66:1' at (309880000, 118300000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(290830000, 118300000), (309880000, 118300000)]
DEBUG: board_modifier.py:591: Routing at F.Cu layer
DEBUG: board_modifier.py:608: Netclass: Default, track width: 200000
INFO: board_modifier.py:674: Routing pad 'D66:1' at (309880000, 118300000) with pad 'D67:1' at (328930000, 118300000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(309880000, 118300000), (328930000, 118300000)]
INFO: key_placer.py:1035: Routing ROW0 pads
DEBUG: board_modifier.py:591: Routing at F.Cu layer
DEBUG: board_modifier.py:608: Netclass: Default, track width: 200000
INFO: board_modifier.py:674: Routing pad 'D1:1' at (43180000, 42100000) with pad 'D2:1' at (62230000, 42100000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(43180000, 42100000), (62230000, 42100000)]
INFO: board_modifier.py:503: Could not add track segment due to detected collision
DEBUG: board_modifier.py:591: Routing at F.Cu layer
DEBUG: board_modifier.py:608: Netclass: Default, track width: 200000
INFO: board_modifier.py:674: Routing pad 'D2:1' at (62230000, 42100000) with pad 'D3:1' at (81280000, 42100000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(62230000, 42100000), (81280000, 42100000)]
INFO: board_modifier.py:503: Could not add track segment due to detected collision
DEBUG: board_modifier.py:591: Routing at F.Cu layer
DEBUG: board_modifier.py:608: Netclass: Default, track width: 200000
INFO: board_modifier.py:674: Routing pad 'D3:1' at (81280000, 42100000) with pad 'D4:1' at (100330000, 42100000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(81280000, 42100000), (100330000, 42100000)]
INFO: board_modifier.py:503: Could not add track segment due to detected collision
DEBUG: board_modifier.py:591: Routing at F.Cu layer
DEBUG: board_modifier.py:608: Netclass: Default, track width: 200000
INFO: board_modifier.py:674: Routing pad 'D4:1' at (100330000, 42100000) with pad 'D5:1' at (119380000, 42100000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(100330000, 42100000), (119380000, 42100000)]
INFO: board_modifier.py:503: Could not add track segment due to detected collision
DEBUG: board_modifier.py:591: Routing at F.Cu layer
DEBUG: board_modifier.py:608: Netclass: Default, track width: 200000
INFO: board_modifier.py:674: Routing pad 'D5:1' at (119380000, 42100000) with pad 'D6:1' at (138430000, 42100000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(119380000, 42100000), (138430000, 42100000)]
INFO: board_modifier.py:503: Could not add track segment due to detected collision
DEBUG: board_modifier.py:591: Routing at F.Cu layer
DEBUG: board_modifier.py:608: Netclass: Default, track width: 200000
INFO: board_modifier.py:674: Routing pad 'D6:1' at (138430000, 42100000) with pad 'D7:1' at (157480000, 42100000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(138430000, 42100000), (157480000, 42100000)]
INFO: board_modifier.py:503: Could not add track segment due to detected collision
DEBUG: board_modifier.py:591: Routing at F.Cu layer
DEBUG: board_modifier.py:608: Netclass: Default, track width: 200000
INFO: board_modifier.py:674: Routing pad 'D7:1' at (157480000, 42100000) with pad 'D8:1' at (176530000, 42100000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(157480000, 42100000), (176530000, 42100000)]
DEBUG: board_modifier.py:591: Routing at F.Cu layer
DEBUG: board_modifier.py:608: Netclass: Default, track width: 200000
INFO: board_modifier.py:674: Routing pad 'D8:1' at (176530000, 42100000) with pad 'D9:1' at (195580000, 42100000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(176530000, 42100000), (195580000, 42100000)]
INFO: board_modifier.py:503: Could not add track segment due to detected collision
DEBUG: board_modifier.py:591: Routing at F.Cu layer
DEBUG: board_modifier.py:608: Netclass: Default, track width: 200000
INFO: board_modifier.py:674: Routing pad 'D9:1' at (195580000, 42100000) with pad 'D10:1' at (214630000, 42100000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(195580000, 42100000), (214630000, 42100000)]
INFO: board_modifier.py:503: Could not add track segment due to detected collision
DEBUG: board_modifier.py:591: Routing at F.Cu layer
DEBUG: board_modifier.py:608: Netclass: Default, track width: 200000
INFO: board_modifier.py:674: Routing pad 'D10:1' at (214630000, 42100000) with pad 'D11:1' at (233680000, 42100000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(214630000, 42100000), (233680000, 42100000)]
INFO: board_modifier.py:503: Could not add track segment due to detected collision
DEBUG: board_modifier.py:591: Routing at F.Cu layer
DEBUG: board_modifier.py:608: Netclass: Default, track width: 200000
INFO: board_modifier.py:674: Routing pad 'D11:1' at (233680000, 42100000) with pad 'D12:1' at (252730000, 42100000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(233680000, 42100000), (252730000, 42100000)]
INFO: board_modifier.py:503: Could not add track segment due to detected collision
DEBUG: board_modifier.py:591: Routing at F.Cu layer
DEBUG: board_modifier.py:608: Netclass: Default, track width: 200000
INFO: board_modifier.py:674: Routing pad 'D12:1' at (252730000, 42100000) with pad 'D13:1' at (271780000, 42100000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(252730000, 42100000), (271780000, 42100000)]
DEBUG: board_modifier.py:591: Routing at F.Cu layer
DEBUG: board_modifier.py:608: Netclass: Default, track width: 200000
INFO: board_modifier.py:674: Routing pad 'D13:1' at (271780000, 42100000) with pad 'D14:1' at (300355000, 42100000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(271780000, 42100000), (300355000, 42100000)]
INFO: board_modifier.py:503: Could not add track segment due to detected collision
DEBUG: board_modifier.py:591: Routing at F.Cu layer
DEBUG: board_modifier.py:608: Netclass: Default, track width: 200000
INFO: board_modifier.py:674: Routing pad 'D14:1' at (300355000, 42100000) with pad 'D15:1' at (328930000, 42100000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(300355000, 42100000), (328930000, 42100000)]
INFO: key_placer.py:1035: Routing COL7 pads
DEBUG: board_modifier.py:591: Routing at F.Cu layer
DEBUG: board_modifier.py:608: Netclass: Default, track width: 200000
INFO: board_modifier.py:674: Routing pad 'SW8:1' at (167640000, 35560000) with pad 'SW23:1' at (177165000, 54610000) using coordinate system rotated by 0 degree(s)
DEBUG: board_modifier.py:591: Routing at F.Cu layer
DEBUG: board_modifier.py:608: Netclass: Default, track width: 200000
INFO: board_modifier.py:674: Routing pad 'SW23:1' at (177165000, 54610000) with pad 'SW38:1' at (181927500, 73660000) using coordinate system rotated by 0 degree(s)
DEBUG: board_modifier.py:591: Routing at F.Cu layer
DEBUG: board_modifier.py:608: Netclass: Default, track width: 200000
INFO: board_modifier.py:674: Routing pad 'SW38:1' at (181927500, 73660000) with pad 'SW52:1' at (191452500, 92710000) using coordinate system rotated by 0 degree(s)
DEBUG: board_modifier.py:591: Routing at F.Cu layer
DEBUG: board_modifier.py:608: Netclass: Default, track width: 200000
INFO: board_modifier.py:674: Routing pad 'SW52:1' at (191452500, 92710000) with pad 'SW66:1' at (300990000, 111760000) using coordinate system rotated by 0 degree(s)
INFO: key_placer.py:1035: Routing COL14 pads
DEBUG: board_modifier.py:591: Routing at F.Cu layer
DEBUG: board_modifier.py:608: Netclass: Default, track width: 200000
INFO: board_modifier.py:674: Routing pad 'SW15:1' at (320040000, 35560000) with pad 'SW30:1' at (320040000, 54610000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(320040000, 35560000), (320040000, 54610000)]
INFO: board_modifier.py:503: Could not add track segment due to detected collision
INFO: key_placer.py:1035: Routing COL12 pads
DEBUG: board_modifier.py:591: Routing at F.Cu layer
DEBUG: board_modifier.py:608: Netclass: Default, track width: 200000
INFO: board_modifier.py:674: Routing pad 'SW13:1' at (262890000, 35560000) with pad 'SW28:1' at (272415000, 54610000) using coordinate system rotated by 0 degree(s)
DEBUG: board_modifier.py:591: Routing at F.Cu layer
DEBUG: board_modifier.py:608: Netclass: Default, track width: 200000
INFO: board_modifier.py:674: Routing pad 'SW28:1' at (272415000, 54610000) with pad 'SW43:1' at (289083750, 73660000) using coordinate system rotated by 0 degree(s)
DEBUG: board_modifier.py:591: Routing at F.Cu layer
DEBUG: board_modifier.py:608: Netclass: Default, track width: 200000
INFO: board_modifier.py:674: Routing pad 'SW43:1' at (289083750, 73660000) with pad 'SW57:1' at (300990000, 92710000) using coordinate system rotated by 0 degree(s)
INFO: key_placer.py:546: Removing dangling tracks
